Date,seguimiento de hábitos,Work Block 1,Study Block,Tarea más importante,Respiración Wim Hof,Ducha fría Wim Hof,Work Block 2,Respiración Buteyko,Aeróbico,Pesas,Ejercicios posturales,Flow state,rutina de noche,Medito,Energía,Dormí,Desgano (t),Desgano (i),Tristeza,Tristeza (i),Deep work,Bailo,planificación semanal,Suplementos,
2022-02-28,0.8708,0.9601,0.0000,0.9171,0.0000,0.7106,0.9676,0.0000,0.5771,0.9454,0.7467,0.7496,0.8644,0.2836,0.3836,0.5771,0.3541,0.4317,0.1110,0.0000,0.2732,0.1023,0.4739,0.0000,
2022-02-27,0.8637,0.9587,0.0000,0.9133,0.0000,0.7181,0.9667,0.0000,0.5793,0.9439,0.7436,0.7427,0.8674,0.2920,0.3772,0.5608,0.3351,0.4169,0.0952,0.0000,0.2677,0.0981,0.4735,0.0000,
2022-02-26,0.8562,0.9572,0.0000,0.9133,0.0000,0.7318,0.9657,0.0000,0.5816,0.9422,0.7464,0.7401,0.8658,0.3009,0.3622,0.5367,0.3097,0.4069,0.0977,0.0000,0.2621,0.0937,0.4730,0.0000,
2022-02-25,0.9031,0.9557,0.0000,0.9093,0.0000,0.7459,0.9647,0.0000,0.5912,0.9406,0.7492,0.7419,0.8643,0.3101,0.3820,0.5661,0.3266,0.4292,0.1030,0.0000,0.2564,0.0892,0.4725,0.0000,
2022-02-24,0.8978,0.9541,0.0000,0.9052,0.0000,0.7606,0.9637,0.0000,0.6011,0.9388,0.7521,0.7392,0.8626,0.3198,0.3755,0.5491,0.3226,0.4252,0.1087,0.0000,0.2505,0.0917,0.4720,0.0000,
2022-02-23,0.8922,0.9525,0.0000,0.9008,0.0000,0.7699,0.9627,0.0000,0.6112,0.9371,0.7552,0.7410,0.8609,0.3299,0.3577,0.5244,0.3266,0.4239,0.1143,0.0000,0.2565,0.0944,0.4715,0.0000,
2022-02-22,0.8863,0.9508,0.0000,0.9008,0.0000,0.7794,0.9616,0.0000,0.6217,0.9353,0.7583,0.7429,0.8637,0.3405,0.3417,0.5052,0.3308,0.4224,0.1200,0.0000,0.2627,0.0971,0.4710,0.0000,
2022-02-21,0.8801,0.9490,0.0000,0.9009,0.0000,0.7834,0.9605,0.0000,0.6324,0.9334,0.7616,0.7449,0.8713,0.3516,0.3248,0.4918,0.3352,0.4209,0.1239,0.0000,0.2691,0.0999,0.4705,0.0000,
2022-02-20,0.8735,0.9472,0.0000,0.9009,0.0000,0.7876,0.9593,0.0000,0.6435,0.9315,0.7649,0.7516,0.8791,0.3632,0.3425,0.5187,0.3535,0.4439,0.1307,0.0000,0.2756,0.1028,0.4700,0.0000,
2022-02-19,0.8666,0.9454,0.0000,0.8963,0.0000,0.7860,0.9581,0.0000,0.6548,0.9295,0.7684,0.7540,0.8874,0.3708,0.3229,0.4991,0.3537,0.4244,0.1269,0.0000,0.2822,0.1058,0.4694,0.0000,
2022-02-18,0.8593,0.9434,0.0000,0.8915,0.0000,0.7843,0.9569,0.0000,0.6738,0.9274,0.7721,0.7565,0.8960,0.3786,0.3077,0.4819,0.3539,0.4148,0.0955,0.0000,0.2890,0.1089,0.4689,0.0000,
2022-02-17,0.8516,0.9414,0.0000,0.8912,0.0000,0.7825,0.9557,0.0000,0.6860,0.9253,0.7758,0.7591,0.9005,0.3869,0.2917,0.4604,0.3541,0.4019,0.0925,0.0000,0.2960,0.1120,0.4683,0.0000,
2022-02-16,0.8982,0.9393,0.0000,0.8907,0.0000,0.7807,0.9544,0.0000,0.6986,0.9232,0.7797,0.7618,0.9051,0.3909,0.2748,0.4411,0.3544,0.3910,0.0954,0.0000,0.3032,0.1152,0.4678,0.0000,
2022-02-15,0.8926,0.9372,0.0000,0.8903,0.0000,0.7729,0.9531,0.0000,0.7044,0.9210,0.7837,0.7646,0.9053,0.3904,0.2570,0.4173,0.3464,0.3768,0.0978,0.0000,0.2984,0.1186,0.4672,0.0000,
2022-02-14,0.8926,0.9349,0.0000,0.8899,0.0000,0.7649,0.9517,0.0000,0.7030,0.9187,0.7878,0.7676,0.9056,0.3854,0.2710,0.4401,0.3654,0.3974,0.1032,0.0000,0.2935,0.1220,0.4666,0.0000,
2022-02-13,0.8868,0.9326,0.0000,0.8848,0.0000,0.7565,0.9503,0.0000,0.7017,0.9163,0.7922,0.7661,0.9012,0.3801,0.2612,0.4197,0.3361,0.3754,0.0979,0.0000,0.2886,0.1255,0.4660,0.0000,
2022-02-12,0.8806,0.9302,0.0000,0.8795,0.0000,0.7479,0.9489,0.0000,0.7003,0.9139,0.7907,0.7600,0.8967,0.3700,0.2755,0.3879,0.3052,0.3603,0.0978,0.0000,0.2835,0.1292,0.4654,0.0000,
2022-02-11,0.8740,0.9277,0.0000,0.8739,0.0000,0.7389,0.9474,0.0000,0.6916,0.9114,0.7892,0.7489,0.8919,0.3548,0.2549,0.3646,0.3055,0.3444,0.1026,0.0000,0.2782,0.1329,0.4648,0.0000,
2022-02-10,0.8671,0.9252,0.0000,0.8681,0.0000,0.7297,0.9459,0.0000,0.6827,0.9089,0.7876,0.7419,0.8869,0.3389,0.2388,0.3435,0.2784,0.3195,0.0918,0.0000,0.2729,0.1367,0.4641,0.0000,
2022-02-09,0.9146,0.9225,0.0000,0.8620,0.0000,0.7201,0.9443,0.0000,0.6735,0.9062,0.7860,0.7300,0.8817,0.3176,0.2518,0.3623,0.2936,0.3370,0.0968,0.0000,0.2674,0.1407,0.4635,0.0000,
2022-02-08,0.9099,0.9198,0.0000,0.8557,0.0000,0.7101,0.9427,0.0000,0.6641,0.9035,0.7784,0.7176,0.8763,0.2908,0.2656,0.3821,0.3097,0.3116,0.1021,0.0000,0.2618,0.1447,0.4628,0.0000,
2022-02-07,0.9050,0.9169,0.0000,0.8490,0.0000,0.6998,0.9411,0.0000,0.6544,0.9007,0.7705,0.7046,0.8706,0.2627,0.2500,0.3483,0.2993,0.2903,0.1049,0.0000,0.2560,0.1489,0.4622,0.0000,
2022-02-06,0.8998,0.9140,0.0000,0.8421,0.0000,0.6891,0.9394,0.0000,0.6444,0.8979,0.7624,0.6909,0.8646,0.2379,0.2637,0.3674,0.3157,0.3062,0.1107,0.0000,0.2501,0.1532,0.4615,0.0000,
2022-02-05,0.8943,0.9109,0.0000,0.8348,0.0000,0.6781,0.9376,0.0000,0.6341,0.8949,0.7598,0.6767,0.8584,0.2166,0.2481,0.3396,0.2946,0.2901,0.1058,0.0000,0.2441,0.1577,0.4608,0.0000,
2022-02-04,0.8885,0.9077,0.0000,0.8272,0.0000,0.6667,0.9358,0.0000,0.6235,0.8919,0.7572,0.6664,0.8518,0.1943,0.2288,0.3274,0.2670,0.2732,0.0842,0.0000,0.2379,0.1622,0.4601,0.0000,
2022-02-03,0.8824,0.9045,0.0000,0.8192,0.0000,0.6548,0.9340,0.0000,0.6126,0.8887,0.7545,0.6556,0.8450,0.1710,0.2057,0.2974,0.2651,0.2608,0.0833,0.0000,0.2316,0.1669,0.4594,0.0000,
2022-02-02,0.8760,0.9011,0.0000,0.8109,0.0000,0.6426,0.9321,0.0000,0.6014,0.8855,0.7576,0.6444,0.8379,0.1512,0.1814,0.2589,0.2495,0.2449,0.0824,0.0000,0.2251,0.1717,0.4586,0.0000,
2022-02-01,0.8692,0.8976,0.0000,0.8022,0.0000,0.6299,0.9301,0.0000,0.5899,0.8822,0.7609,0.6326,0.8304,0.1352,0.1584,0.2251,0.2276,0.2255,0.0650,0.0000,0.2185,0.1767,0.4579,0.0000,
2022-01-31,0.8620,0.8939,0.0000,0.7930,0.0000,0.6167,0.9281,0.0000,0.5781,0.8788,0.7583,0.6157,0.8226,0.1230,0.1425,0.2169,0.1963,0.1940,0.0439,0.0000,0.2117,0.1818,0.4571,0.0000,
2022-01-30,0.8544,0.8902,0.0000,0.7835,0.0000,0.6031,0.9260,0.0000,0.5659,0.8753,0.7556,0.5979,0.8144,0.1102,0.1229,0.1912,0.1632,0.1663,0.0272,0.0000,0.2048,0.1798,0.4653,0.0000,
2022-01-29,0.8465,0.8863,0.0000,0.7735,0.0000,0.5890,0.9238,0.0000,0.5533,0.8717,0.7529,0.5840,0.8058,0.1014,0.0968,0.1674,0.1365,0.1371,0.0281,0.0000,0.1976,0.1778,0.4737,0.0000,
2022-01-28,0.8381,0.8822,0.0000,0.7631,0.0000,0.5744,0.9216,0.0000,0.5404,0.8680,0.7441,0.5695,0.7969,0.0969,0.0747,0.1355,0.1029,0.1008,0.0105,0.0000,0.1903,0.1757,0.4822,0.0000,
2022-01-27,0.8292,0.8780,0.0000,0.7522,0.0000,0.5593,0.9194,0.0000,0.5271,0.8642,0.7350,0.5542,0.7875,0.0921,0.0459,0.0950,0.0757,0.0679,0.0100,0.0000,0.1708,0.1736,0.4908,0.0000,
2022-01-26,0.8198,0.8737,0.0000,0.7407,0.0000,0.5436,0.9170,0.0000,0.5134,0.8602,0.7256,0.5383,0.7777,0.0918,0.0156,0.0454,0.0415,0.0415,0.0078,0.0000,0.1629,0.1714,0.4996,0.0000,
2022-01-25,0.8100,0.8692,0.0000,0.7288,0.0000,0.5274,0.9147,0.0000,0.4994,0.8562,0.7218,0.5262,0.7675,0.0960,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1547,0.1691,0.5086,0.0000,
2022-01-24,0.7996,0.8646,0.0000,0.7163,0.0000,0.5106,0.9147,0.0000,0.4849,0.8521,0.7119,0.5182,0.7568,0.1004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1464,0.1668,0.5177,0.0000,
2022-01-23,0.7886,0.8598,0.0000,0.7163,0.0000,0.4933,0.9122,0.0000,0.4700,0.8478,0.7076,0.5182,0.7456,0.1051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1379,0.1644,0.5270,0.0000,
2022-01-22,0.7770,0.8548,0.0000,0.7032,0.0000,0.4753,0.9096,0.0000,0.4547,0.8434,0.7031,0.5052,0.7338,0.1099,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1291,0.1619,0.5364,0.0000,
2022-01-21,0.7648,0.8496,0.0000,0.6895,0.0000,0.4566,0.9070,0.0000,0.4389,0.8388,0.6985,0.4916,0.7216,0.1150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1202,0.1593,0.5461,0.0000,
2022-01-20,0.7519,0.8443,0.0000,0.6752,0.0000,0.4373,0.9043,0.0000,0.4227,0.8342,0.6937,0.4774,0.7087,0.1203,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1110,0.1567,0.5559,0.0000,
2022-01-19,0.7383,0.8387,0.0000,0.6603,0.0000,0.4173,0.9016,0.0000,0.4060,0.8294,0.6887,0.4672,0.6953,0.1258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1016,0.1540,0.5658,0.0000,
2022-01-18,0.7240,0.8330,0.0000,0.6446,0.0000,0.3966,0.8987,0.0000,0.3888,0.8245,0.6836,0.4610,0.6859,0.1316,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0920,0.1512,0.5670,0.0000,
2022-01-17,0.7089,0.8271,0.0000,0.6282,0.0000,0.3752,0.8958,0.0000,0.3712,0.8194,0.6783,0.4592,0.6760,0.1377,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0942,0.1484,0.5682,0.0000,
2022-01-16,0.6930,0.8209,0.0000,0.6111,0.0000,0.3530,0.8928,0.0000,0.3530,0.8142,0.6668,0.4592,0.6657,0.1394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0965,0.1527,0.5694,0.0000,
2022-01-15,0.6761,0.8146,0.0000,0.5932,0.0000,0.3300,0.8897,0.0000,0.3343,0.8088,0.6550,0.4528,0.6549,0.1412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0988,0.1571,0.5707,0.0000,
2022-01-14,0.6584,0.8080,0.0000,0.5790,0.0000,0.3062,0.8865,0.0000,0.3223,0.8033,0.6427,0.4506,0.6482,0.1431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1012,0.1616,0.5719,0.0000,
2022-01-13,0.6397,0.8012,0.0000,0.5688,0.0000,0.2816,0.8832,0.0000,0.3099,0.7976,0.6301,0.4483,0.6458,0.1451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1036,0.1663,0.5643,0.0000,
2022-01-12,0.6200,0.7941,0.0000,0.5628,0.0000,0.2561,0.8798,0.0000,0.2972,0.7917,0.6228,0.4483,0.6458,0.1472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1061,0.1711,0.5564,0.0000,
2022-01-11,0.5991,0.7868,0.0000,0.5611,0.0000,0.2296,0.8764,0.0000,0.2769,0.7857,0.6154,0.4483,0.6479,0.1494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1087,0.1761,0.5485,0.0000,
2022-01-10,0.5772,0.7851,0.0000,0.5639,0.0000,0.2023,0.8728,0.0000,0.2560,0.7867,0.6135,0.4459,0.6501,0.1517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1113,0.1811,0.5404,0.0000,
2022-01-09,0.5540,0.7894,0.0000,0.5714,0.0000,0.1799,0.8764,0.0000,0.2344,0.7806,0.6057,0.4480,0.6501,0.1540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1140,0.1864,0.5322,0.0000,
2022-01-08,0.5296,0.7937,0.0000,0.5793,0.0000,0.1566,0.8800,0.0000,0.2123,0.7815,0.5976,0.4549,0.6570,0.1565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1168,0.1918,0.5238,0.0000,
2022-01-07,0.5586,0.7982,0.0000,0.5876,0.0000,0.1326,0.8838,0.0000,0.1895,0.7896,0.5893,0.4620,0.6689,0.1591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1196,0.1973,0.5152,0.0000,
2022-01-06,0.5892,0.8029,0.0000,0.5962,0.0000,0.1077,0.8876,0.0000,0.1661,0.7907,0.5806,0.4695,0.6813,0.1619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1225,0.2030,0.5065,0.0000,
2022-01-05,0.6215,0.8077,0.0000,0.6053,0.0000,0.0819,0.8916,0.0000,0.1420,0.7919,0.5716,0.4773,0.6942,0.1647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1254,0.2089,0.4977,0.0000,
2022-01-04,0.6007,0.8127,0.0000,0.6101,0.0000,0.0552,0.8885,0.0000,0.1172,0.7931,0.5623,0.4854,0.7032,0.1677,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1285,0.2149,0.4887,0.0000,
2022-01-03,0.5789,0.8239,0.0000,0.6198,0.0000,0.0335,0.8853,0.0000,0.0989,0.7944,0.5586,0.4940,0.7172,0.1708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1316,0.2211,0.4795,0.0000,
2022-01-02,0.5558,0.8354,0.0000,0.6300,0.0000,0.0170,0.8819,0.0000,0.0801,0.7884,0.5548,0.5075,0.7318,0.1787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1347,0.2275,0.4702,0.0000,
2022-01-01,0.5863,0.8473,0.0000,0.6406,0.0000,0.0057,0.8785,0.0000,0.0607,0.7823,0.5508,0.5217,0.7471,0.1869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1380,0.2341,0.4607,0.0000,
2021-12-31,0.6184,0.8596,0.0000,0.6470,0.0000,0.0000,0.8750,0.0000,0.0408,0.7832,0.5526,0.5366,0.7631,0.1955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1413,0.2409,0.4600,0.0000,
2021-12-30,0.6522,0.8724,0.0000,0.6538,0.0000,0.0000,0.8714,0.0000,0.0275,0.7842,0.5545,0.5521,0.7752,0.2046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1447,0.2478,0.4593,0.0000,
2021-12-29,0.6880,0.8797,0.0000,0.6609,0.0000,0.0000,0.8677,0.0000,0.0139,0.7852,0.5564,0.5683,0.7833,0.2140,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1482,0.2550,0.4585,0.0000,
2021-12-28,0.6709,0.8813,0.0000,0.6683,0.0000,0.0000,0.8639,0.0000,0.0070,0.7862,0.5584,0.5807,0.7917,0.2238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1518,0.2624,0.4578,0.0000,
2021-12-27,0.7076,0.8830,0.0000,0.6715,0.0000,0.0000,0.8599,0.0000,0.0000,0.7873,0.5605,0.5936,0.8006,0.2342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1555,0.2700,0.4570,0.0000,
2021-12-26,0.6916,0.8789,0.0000,0.6702,0.0000,0.0000,0.8559,0.0000,0.0000,0.7956,0.5686,0.6071,0.8098,0.2450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1592,0.2778,0.4652,0.0000,
2021-12-25,0.7295,0.8746,0.0000,0.6688,0.0000,0.0000,0.8517,0.0000,0.0000,0.7969,0.5710,0.6167,0.8149,0.2562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1630,0.2858,0.4736,0.0000,
2021-12-24,0.7694,0.8701,0.0000,0.6674,0.0000,0.0000,0.8474,0.0000,0.0000,0.7982,0.5735,0.6267,0.8201,0.2681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1670,0.2941,0.4821,0.0000,
2021-12-23,0.8116,0.8655,0.0000,0.6659,0.0000,0.0000,0.8430,0.0000,0.0000,0.8069,0.5761,0.6371,0.8211,0.2804,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1710,0.3026,0.4907,0.0000,
2021-12-22,0.8012,0.8655,0.0000,0.6597,0.0000,0.0000,0.8385,0.0000,0.0000,0.8085,0.5788,0.6434,0.8220,0.2933,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1751,0.3113,0.4995,0.0000,
2021-12-21,0.8451,0.8607,0.0000,0.6578,0.0000,0.0000,0.8338,0.0000,0.0000,0.8102,0.5816,0.6500,0.8277,0.3069,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1673,0.3203,0.5085,0.0000,
2021-12-20,0.8366,0.8558,0.0000,0.6513,0.0000,0.0000,0.8290,0.0000,0.0000,0.8119,0.5845,0.6570,0.8290,0.3210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1593,0.3296,0.5176,0.0000,
2021-12-19,0.8277,0.8507,0.0000,0.6444,0.0000,0.0000,0.8240,0.0000,0.0000,0.8137,0.5935,0.6596,0.8303,0.3358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1510,0.3391,0.5268,0.0000,
2021-12-18,0.8183,0.8454,0.0000,0.6372,0.0000,0.0000,0.8190,0.0000,0.0000,0.8083,0.6086,0.6623,0.8363,0.3513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1426,0.3489,0.5363,0.0000,
2021-12-17,0.8083,0.8399,0.0000,0.6297,0.0000,0.0000,0.8137,0.0000,0.0000,0.8028,0.6243,0.6606,0.8426,0.3675,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1340,0.3518,0.5459,0.0000,
2021-12-16,0.7978,0.8342,0.0000,0.6219,0.0000,0.0000,0.8083,0.0000,0.0000,0.7971,0.6406,0.6588,0.8491,0.3844,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1252,0.3547,0.5557,0.0000,
2021-12-15,0.8415,0.8283,0.0000,0.6137,0.0000,0.0000,0.8028,0.0000,0.0000,0.7912,0.6515,0.6569,0.8560,0.3975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1161,0.3577,0.5657,0.0000,
2021-12-14,0.8328,0.8281,0.0000,0.6005,0.0000,0.0000,0.7971,0.0000,0.0000,0.7852,0.6569,0.6549,0.8586,0.4066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1069,0.3608,0.5668,0.0000,
2021-12-13,0.8237,0.8220,0.0000,0.5867,0.0000,0.0000,0.7912,0.0000,0.0000,0.7790,0.6624,0.6528,0.8613,0.4161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0974,0.3641,0.5680,0.0000,
2021-12-12,0.8140,0.8157,0.0000,0.5722,0.0000,0.0000,0.7852,0.0000,0.0000,0.7726,0.6623,0.6460,0.8595,0.4261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0877,0.3673,0.5693,0.0000,
2021-12-11,0.8586,0.8091,0.0000,0.5571,0.0000,0.0000,0.7790,0.0000,0.0000,0.7660,0.6680,0.6389,0.8577,0.4365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0898,0.3707,0.5615,0.0000,
2021-12-10,0.8508,0.8024,0.0000,0.5413,0.0000,0.0000,0.7726,0.0000,0.0000,0.7592,0.6681,0.6315,0.8511,0.4428,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0919,0.3742,0.5537,0.0000,
2021-12-09,0.8427,0.7953,0.0000,0.5248,0.0000,0.0000,0.7660,0.0000,0.0000,0.7523,0.6681,0.6237,0.8442,0.4494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0942,0.3778,0.5457,0.0000,
2021-12-08,0.8888,0.7953,0.0000,0.5121,0.0000,0.0000,0.7592,0.0000,0.0000,0.7451,0.6682,0.6156,0.8370,0.4517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0964,0.3743,0.5375,0.0000,
2021-12-07,0.8827,0.7881,0.0000,0.4988,0.0000,0.0000,0.7523,0.0000,0.0000,0.7378,0.6623,0.6025,0.8295,0.4541,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0988,0.3707,0.5292,0.0000,
2021-12-06,0.8763,0.7805,0.0000,0.4849,0.0000,0.0000,0.7451,0.0000,0.0000,0.7302,0.6563,0.5842,0.8217,0.4566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1011,0.3669,0.5208,0.0000,
2021-12-05,0.8695,0.7805,0.0000,0.4704,0.0000,0.0000,0.7378,0.0000,0.0000,0.7224,0.6500,0.5650,0.8135,0.4546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1036,0.3631,0.5122,0.0000,
2021-12-04,0.8624,0.7728,0.0000,0.4552,0.0000,0.0000,0.7302,0.0000,0.0000,0.7144,0.6375,0.5450,0.8049,0.4525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1061,0.3591,0.5035,0.0000,
2021-12-03,0.8548,0.7728,0.0000,0.4393,0.0000,0.0000,0.7224,0.0000,0.0000,0.7061,0.6247,0.5240,0.7959,0.4503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0966,0.3550,0.4945,0.0000,
2021-12-02,0.8469,0.7647,0.0000,0.4393,0.0000,0.0000,0.7144,0.0000,0.0000,0.6976,0.6113,0.5021,0.7865,0.4480,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0868,0.3508,0.4855,0.0000,
2021-12-01,0.8385,0.7647,0.0000,0.4227,0.0000,0.0000,0.7061,0.0000,0.0000,0.6889,0.6034,0.4791,0.7766,0.4502,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0769,0.3465,0.4763,0.0000,
2021-11-30,0.8297,0.7563,0.0000,0.4099,0.0000,0.0000,0.6976,0.0000,0.0000,0.6799,0.5953,0.4551,0.7663,0.4571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0667,0.3421,0.4669,0.0000,
2021-11-29,0.8203,0.7477,0.0000,0.4012,0.0000,0.0000,0.6889,0.0000,0.0000,0.6706,0.5868,0.4346,0.7555,0.4643,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0562,0.3375,0.4573,0.0000,
2021-11-28,0.8105,0.7387,0.0000,0.3966,0.0000,0.0000,0.6799,0.0000,0.0000,0.6611,0.5840,0.4177,0.7443,0.4719,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0455,0.3328,0.4476,0.0000,
2021-11-27,0.8001,0.7294,0.0000,0.3918,0.0000,0.0000,0.6706,0.0000,0.0000,0.6513,0.5810,0.4177,0.7371,0.4798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0345,0.3280,0.4377,0.0000,
2021-11-26,0.7892,0.7198,0.0000,0.3868,0.0000,0.0000,0.6611,0.0000,0.0000,0.6412,0.5839,0.4047,0.7296,0.4927,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0233,0.3230,0.4276,0.0000,
2021-11-25,0.7776,0.7099,0.0000,0.3816,0.0000,0.0000,0.6513,0.0000,0.0000,0.6308,0.5869,0.3911,0.7263,0.5062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0118,0.3179,0.4173,0.0000,
2021-11-24,0.7654,0.6995,0.0000,0.3762,0.0000,0.0000,0.6412,0.0000,0.0000,0.6202,0.5841,0.3815,0.7183,0.5250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3199,0.4069,0.0000,
2021-11-23,0.7526,0.6889,0.0000,0.3659,0.0000,0.0000,0.6308,0.0000,0.0000,0.6092,0.5811,0.3760,0.7100,0.5399,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3219,0.4052,0.0000,
2021-11-22,0.7390,0.6778,0.0000,0.3551,0.0000,0.0000,0.6202,0.0000,0.0000,0.5979,0.5781,0.3703,0.7012,0.5510,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3240,0.3945,0.0000,
2021-11-21,0.7248,0.6664,0.0000,0.3438,0.0000,0.0000,0.6092,0.0000,0.0000,0.5862,0.5750,0.3643,0.6874,0.5626,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3261,0.3837,0.0000,
2021-11-20,0.7097,0.6545,0.0000,0.3366,0.0000,0.0000,0.5979,0.0000,0.0000,0.5743,0.5717,0.3581,0.6776,0.5747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3283,0.3726,0.0000,
2021-11-19,0.6938,0.6423,0.0000,0.3336,0.0000,0.0000,0.5862,0.0000,0.0000,0.5620,0.5683,0.3562,0.6674,0.5873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3306,0.3614,0.0000,
2021-11-18,0.6770,0.6423,0.0000,0.3306,0.0000,0.0000,0.5743,0.0000,0.0000,0.5493,0.5589,0.3541,0.6613,0.6006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3329,0.3499,0.0000,
2021-11-17,0.6593,0.6295,0.0000,0.3228,0.0000,0.0000,0.5620,0.0000,0.0000,0.5363,0.5432,0.3566,0.6549,0.6098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3281,0.3383,0.0000,
2021-11-16,0.6407,0.6164,0.0000,0.3100,0.0000,0.0000,0.5493,0.0000,0.0000,0.5229,0.5270,0.3546,0.6482,0.6149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3231,0.3264,0.0000,
2021-11-15,0.6210,0.6028,0.0000,0.2920,0.0000,0.0000,0.5363,0.0000,0.0000,0.5091,0.5102,0.3479,0.6366,0.6156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3180,0.3143,0.0000,
2021-11-14,0.6002,0.5887,0.0000,0.2686,0.0000,0.0000,0.5229,0.0000,0.0000,0.4949,0.4928,0.3363,0.6244,0.6117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3127,0.3020,0.0000,
2021-11-13,0.5783,0.5740,0.0000,0.2441,0.0000,0.0000,0.5091,0.0000,0.0000,0.4803,0.4748,0.3196,0.6071,0.6030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3073,0.2895,0.0000,
